Job Title,Skills_Required
Full Stack Developer,"Java, NodeJS, Ruby, Scala, Python, Powershell, Bash, Azure, AWS, Javascript, CSS"
Full Stack Java Engineer,"AngularJS, React, MongoDB, SQL Server, MySQL, Postgres, Cassandra, Oracle"
Full Stack Engineer,"Python, Node, .NET, CSharp, JavaScript, Node, React, SASS/CSS"
Full-Stack Python Developer,"Linux, Python, REST, AWS"
Full Stack Javascript Engineer,"Node, React, Javascript, AWS, PostgreSQL"
Full Stack Developer,"Java, Linux"
Python Developer,"Python, Django, PostgreSQL, Data Structures, Data Flows"
Full Stack Python Developer,"Linux, Python, REST, AWS"
Full Stack Engineer,"AngularJS, Apache, Business Requirements, Java, Javascript, Linux"
System Administrator,"Linux and Windows Administration, Networking, Switches"
Application Administrator,"Perl, Linux, DevOps, SQL, PL/SQL, Oracle, Python, ETL, Bash"
Java Developer - Full Stack,"Spring MVC, JPA, REST, Jackson, SOA, JPA"
Full Stack Software Engineer,"Python, Node.js, Angular"
Full Stack .NET Developer,"CSharp, ASP.NET, SQL Server, HTML, CSS, JavaScript"
Full Stack Developer,"HTML5, JQuery, CSS, AngularJS, JavaScript, SaaS, Bootstrap"
Full Stack SDE,"Node.js, AngularJS, Java, React, REST, SQL, HTML, CSS, Javascript, OOP"
Senior Software Engineer,"Java, Spring, SQL, Microservices, Docker, Kubernetes, AWS"
Frontend Developer,"HTML, CSS, JavaScript, React, Redux, TypeScript"
Backend Developer,"Java, Spring Boot, Hibernate, SQL, REST APIs, Docker"
Data Scientist,"Python, R, SQL, Machine Learning, TensorFlow, Pandas"
Senior Data Scientist,"Python, R, SQL, Machine Learning, Deep Learning, Big Data, Spark"
DevOps Engineer,"AWS, Docker, Kubernetes, Jenkins, Terraform"
Senior DevOps Engineer,"AWS, Docker, Kubernetes, Jenkins, Terraform, Ansible, CI/CD"
QA Tester,"Selenium, JUnit, Test Automation, Manual Testing"
Senior QA Engineer,"Selenium, JUnit, Test Automation, Load Testing, Security Testing"
Mobile Developer,"Swift, Kotlin, Java, React Native, iOS, Android"
Senior Mobile Developer,"Swift, Kotlin, Java, React Native, iOS, Android, REST APIs"
Cloud Architect,"AWS, Azure, Google Cloud, Terraform, Kubernetes"
Security Engineer,"Network Security, Penetration Testing, SIEM, Firewall, VPN"
Senior Security Engineer,"Network Security, Penetration Testing, SIEM, Firewall, VPN, Incident Response"
Network Engineer,"Cisco, Juniper, Routing, Switching, Firewall"
Senior Network Engineer,"Cisco, Juniper, Routing, Switching, Firewall, VPN, Network Design"
Database Administrator,"SQL Server, MySQL, PostgreSQL, Oracle, Database Tuning"
Senior Database Administrator,"SQL Server, MySQL, PostgreSQL, Oracle, Database Tuning, Clustering"
Business Analyst,"Business Analysis, Requirements Gathering, SQL, Data Analysis"
Senior Business Analyst,"Business Analysis, Requirements Gathering, SQL, Data Analysis, Project Management"
Scrum Master,"Scrum, Agile, Project Management, JIRA, Confluence"
Project Manager,"Project Management, PMP, Agile, Scrum, MS Project"
Product Manager,"Product Management, Agile, Roadmaps, User Stories, Market Research"
UX Designer,"UX Design, Wireframing, Prototyping, User Research, Figma"
UI Designer,"UI Design, Sketch, Adobe XD, Figma, CSS, HTML"
Graphic Designer,"Graphic Design, Adobe Creative Suite, Photoshop, Illustrator"
Technical Writer,"Technical Writing, Documentation, API Documentation, MS Word, Confluence"
IT Support Specialist,"IT Support, Troubleshooting, Windows, MacOS, Linux"
Systems Engineer,"Linux, Windows, VMware, Active Directory, Shell Scripting"
Senior Systems Engineer,"Linux, Windows, VMware, Active Directory, Shell Scripting, Automation"
Web Developer,"HTML, CSS, JavaScript, PHP, WordPress"
Senior Web Developer,"HTML, CSS, JavaScript, PHP, WordPress, React, Node.js"
AI Engineer,"Machine Learning, AI, Python, TensorFlow, Keras, NLP"
Machine Learning Engineer,"Machine Learning, Python, Scikit-Learn, TensorFlow, Data Mining"
Blockchain Developer,"Blockchain, Ethereum, Solidity, Smart Contracts, Hyperledger"
Embedded Systems Engineer,"C, C++, Embedded Systems, RTOS, Microcontrollers"
Senior Embedded Systems Engineer,"C, C++, Embedded Systems, RTOS, Microcontrollers, Firmware"
IoT Engineer,"IoT, MQTT, CoAP, Embedded Systems, Sensors"
Robotics Engineer,"Robotics, ROS, C++, Python, Machine Vision"
Game Developer,"C++, Unity, Unreal Engine, Game Design, 3D Modeling"
Senior Game Developer,"C++, Unity, Unreal Engine, Game Design, 3D Modeling, Multiplayer Networking"
IT Manager,"IT Management, Team Leadership, Project Management, Network Administration"
ERP Consultant,"ERP, SAP, Oracle, Business Processes, Data Migration"
CRM Consultant,"CRM, Salesforce, Microsoft Dynamics, Business Processes, Data Migration"
Technical Support Engineer,"Technical Support, Troubleshooting, Customer Service, Windows, MacOS, Linux"
Software Architect,"Software Architecture, Design Patterns, Microservices, Java, .NET"
Senior Software Architect,"Software Architecture, Design Patterns, Microservices, Java, .NET, Cloud"
Solution Architect,"Solution Architecture, Cloud, AWS, Azure, GCP, Microservices"
Data Engineer,"Data Engineering, SQL, Python, ETL, Big Data, Spark"
Senior Data Engineer,"Data Engineering, SQL, Python, ETL, Big Data, Spark, Kafka"
Network Administrator,"Network Administration, Cisco, Juniper, Routing, Switching"
Cloud Engineer,"Cloud Engineering, AWS, Azure, Google Cloud, Terraform, Kubernetes"
Senior Cloud Engineer,"Cloud Engineering, AWS, Azure, Google Cloud, Terraform, Kubernetes, DevOps"
IT Consultant,"IT Consulting, Project Management, Business Analysis, SQL, Data Analysis"
SAP Consultant,"SAP, ABAP, FICO, SD, MM, PP, Data Migration"
Salesforce Developer,"Salesforce, Apex, Visualforce, Lightning, SOQL"
Senior Salesforce Developer,"Salesforce, Apex, Visualforce, Lightning, SOQL, Integration"
DevSecOps Engineer,"DevSecOps, AWS, Docker, Kubernetes, Jenkins, Security"
IT Auditor,"IT Audit, Compliance, Risk Management, SOX, Internal Controls"
Senior IT Auditor,"IT Audit, Compliance, Risk Management, SOX, Internal Controls, Cybersecurity"
Software Developer,"Java, C#, Python, SQL, Git"
Senior Software Developer,"Java, C#, Python, SQL, Git, Microservices, Docker"
IT Operations Manager,"IT Operations, ITIL, Incident Management, Problem Management, Change Management"
Data Analyst,"Data Analysis, SQL, Excel, Python, Tableau"
Senior Data Analyst,"Data Analysis, SQL, Excel, Python, Tableau, Data Visualization"
IT Trainer,"IT Training, Course Development, Instructional Design, E-Learning"
ERP Developer,"ERP, Java, C#, SQL, SAP, Oracle"
Mobile App Developer,"Swift, Kotlin, React Native, Flutter, iOS, Android"
Senior Mobile App Developer,"Swift, Kotlin, React Native, Flutter, iOS, Android, REST APIs"
Cloud Consultant,"Cloud Consulting, AWS, Azure, Google Cloud, DevOps, Kubernetes"
Network Security Engineer,"Network Security, Firewalls, VPN, SIEM, Penetration Testing"
Senior Network Security Engineer,"Network Security, Firewalls, VPN, SIEM, Penetration Testing, Incident Response"
IT Project Manager,"IT Project Management, Agile, Scrum, Waterfall, MS Project"
Technical Program Manager,"Technical Program Management, Agile, Scrum, Project Management, JIRA"
AI Research Scientist,"AI Research, Machine Learning, Python, TensorFlow, PyTorch"
Bioinformatics Scientist,"Bioinformatics, Python, R, Genomics, Data Analysis"
Game Designer,"Game Design, Unity, Unreal Engine, 3D Modeling, C++"
IT Support Analyst,"IT Support, Troubleshooting, Windows, MacOS, Linux, Customer Service"
System Analyst,"Systems Analysis, SQL, Requirements Gathering, Data Analysis"
Application Developer,"Java, C#, Python, SQL, REST APIs, Git"
Senior Application Developer,"Java, C#, Python, SQL, REST APIs, Git, Microservices, Docker"
IT Infrastructure Manager,"IT Infrastructure, Networking, Servers, Storage, Virtualization"
Business Intelligence Developer,"BI Development, SQL, SSIS, SSRS, Power BI, Tableau"
Senior Business Intelligence Dev,"BI Development, SQL, SSIS, SSRS, Power BI, Tableau, Data Warehousing"
Cloud Support Engineer,"AWS, Azure, Google Cloud, Technical Support, Linux, Windows"
Senior Cloud Support Engineer,"AWS, Azure, Google Cloud, Technical Support, Linux, Windows, DevOps"
Site Reliability Engineer,"SRE, AWS, Docker, Kubernetes, Jenkins, Monitoring"
Senior Site Reliability Engineer,"SRE, AWS, Docker, Kubernetes, Jenkins, Monitoring, Automation"
IT Operations Analyst,"IT Operations, Monitoring, Incident Management, Windows, Linux"
Network Support Engineer,"Network Support, Cisco, Routing, Switching, Firewalls"
ERP Project Manager,"ERP, Project Management, SAP, Oracle, Business Analysis"
CRM Project Manager,"CRM, Project Management, Salesforce, Microsoft Dynamics, Business Analysis"
IT Security Analyst,"IT Security, SIEM, Firewalls, Vulnerability Management, Penetration Testing"
Senior IT Security Analyst,"IT Security, SIEM, Firewalls, Vulnerability Management, Penetration Testing, Incident Response"
Blockchain Architect,"Blockchain, Ethereum, Solidity, Smart Contracts, Hyperledger, Architecting"
AI Product Manager,"AI, Product Management, Machine Learning, Data Analysis, Roadmaps"
Robotics Software Engineer,"Robotics, ROS, C++, Python, Machine Vision, Software Development"
Senior Robotics Software Engineer,"Robotics, ROS, C++, Python, Machine Vision, Software Development, Automation"
IT Service Manager,"ITIL, Service Management, Incident Management, Problem Management, Change Management"
Technical Recruiter,"Technical Recruiting, IT Recruiting, Candidate Sourcing, Interviewing, HR"
Systems Architect,"Systems Architecture, Design Patterns, Java, .NET, Microservices"
Senior Systems Architect,"Systems Architecture, Design Patterns, Java, .NET, Microservices, Cloud"
Embedded Software Engineer,"Embedded Systems, C, C++, RTOS, Microcontrollers"
Senior Embedded Software Engineer,"Embedded Systems, C, C++, RTOS, Microcontrollers, Firmware Development"
Web Application Developer,"HTML, CSS, JavaScript, PHP, MySQL, Web Development"
Senior Web Application Developer,"HTML, CSS, JavaScript, PHP, MySQL, Web Development, React, Node.js"
IT Compliance Analyst,"IT Compliance, SOX, PCI-DSS, HIPAA, Audit, Risk Management"
Senior IT Compliance Analyst,"IT Compliance, SOX, PCI-DSS, HIPAA, Audit, Risk Management, Cybersecurity"
Data Warehouse Developer,"Data Warehousing, SQL, ETL, Big Data, Hadoop, Spark"
Senior Data Warehouse Developer,"Data Warehousing, SQL, ETL, Big Data, Hadoop, Spark, Data Modeling"
UI/UX Developer,"HTML, CSS, JavaScript, UX Design, UI Design, Prototyping"
Senior UI/UX Developer,"HTML, CSS, JavaScript, UX Design, UI Design, Prototyping, React, Angular"
Technical Account Manager,"Account Management, Technical Support, Customer Service, IT Consulting"
Senior Technical Account Manager,"Account Management, Technical Support, Customer Service, IT Consulting, Pre-Sales"
IT Field Technician,"IT Support, Field Service, Troubleshooting, Hardware, Software"
Senior IT Field Technician,"IT Support, Field Service, Troubleshooting, Hardware, Software, Networking"
ERP Analyst,"ERP, Business Analysis, SQL, SAP, Oracle"
Senior ERP Analyst,"ERP, Business Analysis, SQL, SAP, Oracle, Data Migration"
CRM Analyst,"CRM, Business Analysis, Salesforce, Microsoft Dynamics"
Senior CRM Analyst,"CRM, Business Analysis, Salesforce, Microsoft Dynamics, Data Migration"
IT Procurement Specialist,"IT Procurement, Vendor Management, Contract Negotiation, Supply Chain Management"
IT Asset Manager,"IT Asset Management, Inventory Management, Software Licensing, Vendor Management"
E-commerce Developer,"E-commerce, Magento, Shopify, WooCommerce, PHP, JavaScript"
Senior E-commerce Developer,"E-commerce, Magento, Shopify, WooCommerce, PHP, JavaScript, Node.js"
Machine Learning Researcher,"Machine Learning, Python, R, TensorFlow, PyTorch, Research"
IT Strategy Consultant,"IT Strategy, Consulting, Business Analysis, Project Management, IT Governance"
Senior IT Strategy Consultant,"IT Strategy, Consulting, Business Analysis, Project Management, IT Governance, Change Management"
Big Data Engineer,"Big Data, Hadoop, Spark, Kafka, NoSQL, Data Processing"
Senior Big Data Engineer,"Big Data, Hadoop, Spark, Kafka, NoSQL, Data Processing, Data Architecture"
Solutions Engineer,"Solutions Engineering, Pre-Sales, Technical Support, Customer Service, IT Consulting"
Senior Solutions Engineer,"Solutions Engineering, Pre-Sales, Technical Support, Customer Service, IT Consulting, Cloud"
IT Support Technician,"IT Support, Troubleshooting, Windows, MacOS, Linux, Customer Service"
Senior IT Support Technician,"IT Support, Troubleshooting, Windows, MacOS, Linux, Customer Service, Networking"
Digital Marketing Specialist,"Digital Marketing, SEO, SEM, Google Analytics, Social Media Marketing"
Senior Digital Marketing Specialist,"Digital Marketing, SEO, SEM, Google Analytics, Social Media Marketing, Content Marketing"
IT Risk Manager,"IT Risk Management, Risk Assessment, Compliance, Cybersecurity"
Senior IT Risk Manager,"IT Risk Management, Risk Assessment, Compliance, Cybersecurity, Incident Response"
IT Governance Analyst,"IT Governance, ITIL, COBIT, Risk Management, Compliance"
Senior IT Governance Analyst,"IT Governance, ITIL, COBIT, Risk Management, Compliance, Policy Development"
IT Finance Manager,"IT Finance, Budgeting, Financial Analysis, Cost Management"
IT Vendor Manager,"Vendor Management, Contract Negotiation, Supply Chain, Procurement"
AI Developer,"AI Development, Python, Machine Learning, TensorFlow, PyTorch"
Senior AI Developer,"AI Development, Python, Machine Learning, TensorFlow, PyTorch, Deep Learning"
IT Change Manager,"IT Change Management, ITIL, Change Control, Risk Assessment"
Senior IT Change Manager,"IT Change Management, ITIL, Change Control, Risk Assessment, Communication"
IT Systems Manager,"IT Systems Management, Windows, Linux, Servers, Virtualization"
Senior IT Systems Manager,"IT Systems Management, Windows, Linux, Servers, Virtualization, Cloud"
Software Test Engineer,"Software Testing, QA, Test Automation, Selenium, JUnit"
Senior Software Test Engineer,"Software Testing, QA, Test Automation, Selenium, JUnit, Load Testing"
IT Application Manager,"IT Application Management, Software Development, Project Management, Business Analysis"
Senior IT Application Manager,"IT Application Management, Software Development, Project Management, Business Analysis, Vendor Management"
IT Operations Support,"IT Operations, Monitoring, Incident Management, Troubleshooting, Windows, Linux"
Senior IT Operations Support,"IT Operations, Monitoring, Incident Management, Troubleshooting, Windows, Linux, Automation"
IT Product Owner,"Product Ownership, Agile, Scrum, Roadmaps, Backlog Management"
Senior IT Product Owner,"Product Ownership, Agile, Scrum, Roadmaps, Backlog Management, Stakeholder Management"
